exact	estimated
8	0	
3	0	
11	162	
6	54	
2	0	
10	2292	
6	0	
3	0	
2	0	
4	0	
3	0	
2	0	
4	0	
2	0	
15	0	
5	0	
8	0	
3	0	
5	0	
4	41	
195	140	
3	0	
2	0	
3	0	
6	0	
4	0	
67	269	
33	12	
2	0	
4	0	
2	0	
2	0	
3	0	
7	64	
21	0	
5	30	
10	0	
8	98	
3	46	
16	0	
3	0	
2	0	
2	0	
3	0	
6	0	
91	36	
7	0	
6	0	
2	0	
4	0	
3	0	
3	0	
112	9	
3	0	
3	0	
13	17	
11	0	
4	200	
8	0	
3	11	
2	6	
269	215	
5	0	
2	125	
11	267	
19	306	
4	0	
2	0	
4	6403	
3	0	
86	86	
10	0	
3	0	
6	0	
11	0	
4	0	
3	0	
6	0	
2	0	
2	0	
39	0	
3	382	
2	0	
6	0	
9	0	
3	0	
7	0	
7	0	
5	0	
6	0	
3	110	
5	0	
10	0	
12	0	
2	0	
3	0	
8	0	
6	0	
33	0	
5	0	
8	0	
2	0	
7	0	
4	0	
2	0	
5	0	
4	0	
4	0	
4	0	
4	0	
20	0	
5	0	
169	42	
4	0	
2	0	
3	0	
4	173	
5	0	
8	226	
4	0	
3	0	
12	0	
7	23	
4	0	
6	0	
8	0	
8	12	
2	48	
5	0	
3	0	
2	0	
4	0	
3	0	
14	0	
14	127	
2	26	
18	0	
2	0	
8	0	
12	0	
4	0	
3	30	
2	30	
3	0	
3	0	
3	0	
3	0	
9	175	
4	0	
11	12	
9	0	
4	0	
5	85	
2	0	
7	0	
17	0	
3	0	
3	0	
4	0	
3	0	
21	0	
10	0	
5	0	
3	0	
3	0	
4	0	
4	0	
3	0	
3	0	
3	0	
15	162	
7	0	
18	34	
4	0	
7	0	
7	17	
3	0	
5	0	
85	12	
3	0	
4	0	
3	0	
7	0	
27	0	
26	0	
3	0	
5	0	
2	0	
10	0	
16	33	
13	0	
2	0	
2	0	
15	0	
52	0	
3	0	
7	0	
7	0	
6	0	
2	0	
6	0	
3	0	
6	0	
2	0	
10	0	
6	0	
3	0	
5	17	
15	115	
5	0	
3	0	
4	0	
3	0	
3	0	
6	0	
4	0	
8	0	
7	0	
3	0	
9	0	
37	0	
5	0	
3	0	
8	28	
2	0	
5	0	
11	0	
3	0	
2	55	
4	0	
3	0	
4	0	
3	0	
4	0	
5	26	
3	0	
3	0	
7	0	
12	492	
5	0	
13	0	
2	0	
4	0	
8	0	
2	0	
59	10	
13	0	
5	0	
2	341	
5	0	
3	0	
2	0	
6	606	
5	100	
5	0	
2	0	
5	0	
2	143	
2	0	
8	134	
4	0	
4	0	
6	97	
4	0	
3	85	
2	0	
5	0	
8	0	
11	0	
4	0	
3	0	
12	7	
3	0	
3	0	
3	90	
4	0	
3	0	
4	0	
4	0	
8	0	
2	0	
3	107	
5	21	
4	0	
2	0	
9	0	
4	0	
6	19	
3	0	
3	0	
3	0	
5	0	
18	0	
13	0	
6	357	
3	0	
4	0	
9	0	
3	0	
2	0	
2	0	
6	0	
24	0	
7	0	
5	0	
263	166	
3	0	
3	26	
7	0	
6	44	
3	0	
109	150	
3	0	
2	54	
12	0	
4	0	
5	0	
5	0	
2	0	
9	0	
37	73	
12	0	
3	22	
2	0	
3	0	
17	3	
11	0	
3	0	
5	0	
2	0	
11	0	
5	62	
3	0	
3	24	
4	28	
3	0	
20	0	
3	0	
2	53	
6	0	
6	204	
2	0	
18	0	
3	0	
3	0	
4	0	
4	0	
6	82	
3	0	
2	0	
4	0	
7	0	
32	0	
4	0	
6	0	
3	0	
7	0	
3	0	
18	271	
4	0	
15	0	
10	0	
6	0	
19	280	
6	0	
3	0	
12	0	
6	0	
4	0	
2	0	
5	0	
4	0	
4	25	
3	0	
3	0	
17	0	
2	0	
2	0	
2	0	
3	0	
15	540	
2	0	
4	0	
4	0	
3	0	
2	0	
3	0	
2	0	
16	0	
2	0	
3	0	
4	0	
118	0	
4	0	
2	0	
2	1374	
6	53	
3	0	
6	0	
20	0	
3	0	
4	0	
36	0	
3	0	
2	154	
3	0	
4	0	
31	27	
2	554	
4	0	
3	0	
728	754	
4	0	
3	0	
3	0	
12	0	
3	0	
30	173	
4	0	
3	0	
5	0	
3	0	
15	0	
66	0	
3	0	
3	0	
3	0	
4	15	
3	0	
17	0	
3	0	
7	0	
7	0	
4	0	
4	0	
2	101	
5	0	
2	0	
2	0	
15	0	
8	0	
4	0	
2	0	
3	0	
2	0	
2	11	
5	0	
9	0	
2	0	
5	0	
60	0	
11	0	
5	0	
4	0	
2	40	
3	224	
6	14	
5	0	
6	0	
4	66	
5	0	
5	68	
6	0	
3	0	
4	0	
2	0	
3	0	
25	0	
20	25	
3	0	
8	0	
3	0	
2	0	
4	0	
4	0	
5	0	
5	0	
3	0	
5	0	
23	21	
117	42	
4	0	
2	64	
3	0	
7	19	
5	0	
4	0	
6	0	
5	0	
14	114	
6	0	
2	0	
7	0	
7	0	
34	0	
12	0	
7	0	
3	0	
5	0	
6	0	
8	0	
2	0	
2	0	
5	0	
24	78	
4	0	
6	0	
5	10	
5	67	
6	87	
2	162	
3	0	
4	0	
2	0	
3	0	
3	327	
63	0	
3	0	
3	0	
5	0	
3	0	
2	0	
3	0	
3	3	
5	0	
5	6	
97	12	
7	0	
8	0	
7	0	
6	2055	
12	103	
14	0	
2	0	
2	0	
3	0	
2	0	
21	0	
5	0	
3	0	
10	0	
3	0	
3	0	
107	0	
17	0	
3	121	
2	0	
4	0	
3	0	
3	0	
23	0	
14	0	
9	0	
8	0	
6	0	
21	0	
3	17	
3	249	
5	0	
20	0	
4	0	
5	141	
14	0	
12	0	
2	0	
2	0	
7	0	
4	0	
3	0	
14	3	
4	0	
4	0	
3	0	
231	102	
2	0	
2	0	
11	0	
5	14	
3	0	
3	0	
2	0	
3	55	
7	0	
4	0	
4	33	
3	0	
5	65	
5	0	
5	0	
3	0	
3	0	
3	0	
3	0	
6	0	
4	0	
4	0	
3	0	
3	0	
5	1	
9	0	
7	765	
4	0	
3	99	
10	0	
3	0	
8	0	
3	0	
2	0	
2	0	
2	0	
6	0	
11	0	
4	0	
2	0	
21	0	
7	41	
11	0	
385	442	
3	0	
5	0	
3	0	
2	0	
5	0	
79	1118	
3	0	
4	0	
5	0	
2	0	
4	0	
13	0	
4	0	
3	0	
3	0	
3	0	
4	47	
128	47	
6	0	
2	57	
11	0	
3	0	
5	0	
2	0	
3	0	
9	0	
77	0	
10	0	
2	1513	
7	0	
3	0	
16	174	
2	0	
4	0	
57	2	
5	0	
3	0	
5	0	
26	0	
3	0	
5	0	
7	13	
3	0	
6	0	
3	0	
27	0	
8	0	
6	0	
6	0	
3	0	
140	45	
7	0	
5	0	
3	0	
2	0	
6	0	
2	21	
4	22	
8	0	
3	0	
8	1	
2	0	
15	0	
9	0	
4	0	
2	0	
3	0	
7	0	
4	0	
19	153	
2	0	
9	0	
10	0	
3	0	
4	0	
2	0	
5	0	
4	0	
4	0	
8	0	
4	0	
4	0	
3	0	
4	0	
2	0	
8	1410	
2	0	
3	24	
3	369	
12	0	
3	0	
3	66	
7	0	
2	163	
4	0	
5	14	
14	0	
5	0	
11	0	
4	0	
3	121	
7	0	
5	0	
3	0	
1569	1487	
4	0	
5	85	
3	0	
3	0	
2	0	
16	0	
18	202	
2	0	
8	0	
36	301	
3	0	
8	0	
4	0	
3	0	
3	0	
3	0	
27	0	
6	0	
3	0	
6	0	
13	0	
7	0	
4	0	
10	0	
2	0	
2	0	
11	0	
3	0	
3	0	
6	98	
8	0	
4	0	
5	0	
3	0	
26	0	
6	0	
3	0	
5	0	
3	0	
2	0	
4	0	
6	0	
2	0	
8	0	
5	0	
3	0	
7	9	
9	0	
3	0	
3	75	
68	19	
3	0	
3	0	
2	0	
5	0	
4	0	
33	0	
5	0	
2	0	
25	0	
4	0	
5	0	
3	0	
3	0	
27	0	
3	0	
4	0	
4	0	
4	0	
13	90	
7	0	
2	0	
4	0	
6	0	
3	174	
5	37	
41	0	
4	4	
4	0	
4	0	
41	0	
2	0	
10	0	
3	0	
35	0	
4	0	
4	80	
9	0	
3	0	
4	0	
46	0	
7	198	
8	0	
5	878	
8	0	
3	313	
23	0	
5	0	
3	72	
4	0	
3	0	
4	0	
3	0	
4	0	
16	0	
6	0	
10	0	
3	0	
950	1101	
2	0	
2	0	
14	0	
3	0	
3	0	
3	0	
15	0	
6	0	
7	0	
4	0	
2	0	
3	0	
4	0	
9	28	
4	0	
2	40	
3	219	
5	0	
3	0	
49	0	
16	0	
2	0	
3	0	
96	12	
2	0	
5	0	
2	0	
3	0	
3	0	
2	0	
24	0	
4	51	
6	0	
2	86	
3	0	
17	0	
4	0	
2	0	
3	0	
3	0	
4	7	
3	0	
3	0	
29	0	
3	0	
4	0	
13	0	
3	129	
2	0	
3	0	
7	0	
11	0	
5	0	
2	0	
3	0	
6	0	
36	0	
3	0	
7	0	
4	0	
5	219	
8	0	
2	0	
2	0	
2	0	
5	0	
11	17	
3	0	
10	0	
4	0	
2	0	
2	0	
13	0	
4	48	
3	0	
3	0	
7	0	
3	0	
4	0	
5	0	
5	0	
3	0	
4	171	
4	0	
7	0	
8	0	
17	58	
4	0	
4	0	
35	99	
4	0	
2	0	
5	0	
18	0	
4	0	
3	0	
94	0	
4	0	
3	0	
7	0	
20	0	
75	34	
2	0	
3	0	
7	1784	
5	591	
3	0	
4	0	
7	0	
3	0	
6	0	
2	18	
2	0	
12	154	
2	0	
4	0	
70	0	
6	0	
3	0	
4	0	
8	0	
11	12	
93	0	
4	17	
3	0	
9	0	
4	0	
2	0	
3	0	
2	0	
5	0	
5	8	
11	0	
4	0	
3	0	
2	0	
3	0	
4	0	
5	0	
5	0	
3	0	
7	354	
2	0	
3	0	
15	0	
15	0	
15	0	
6	1007	
10	0	
3	0	
2	0	
20	0	
3	1946	
2	0	
2	0	
2	128	
4	0	
3	0	
5	0	
5	0	
51	0	
6	0	
3	696	
3	0	
2	0	
3	58	
3	0	
9	0	
3	0	
3	0	
212	266	
19	0	
5	0	
5	0	
13	0	
6	47	
8	0	
2	0	
6	0	
7	0	
5	0	
17	0	
8	0	
2	0	
6	0	
3	5	
5	0	
4	0	
6	0	
3	0	
6	0	
2	0	
3	0	
3	0	
4	0	
10	0	
3	0	
3	2	
3	354	
2	15	
3	0	
2	0	
4	0	
3	1	
3	64	
4	0	
3	34	
2	0	
6	0	
15	0	
25	0	
8	104	
5	0	
3	967	
2	0	
3	0	
6	0	
2	0	
2	0	
7	0	
9	0	
4	0	
5	0	
3	0	
4	0	
7	0	
4	0	
46	0	
37	1	
2	0	
13	0	
3	56	
7	0	
3	0	
5	0	
4	0	
4	0	
3	0	
3	0	
3	0	
4	0	
9	0	
25	153	
5	7062	
18	0	
3	0	
3	0	
28	0	
6	0	
27	0	
4	0	
2	0	
5	0	
113	119	
7	0	
3	0	
2	377	
3	0	
2	0	
148	58	
3	0	
3	0	
21	0	
8	0	
2	40	
3	0	
3	0	
5	6	
3	121	
3	0	
3	0	
2	0	
5	0	
4	0	
3	0	
15	0	
3	0	
12	0	
12	0	
14	0	
3	0	
5	594	
9	0	
3	0	
11	0	
5	0	
2	0	
3	0	
4	0	
2	0	
13	97	
3	0	
5	0	
2	0	
4	348	
6	0	
9	0	
15	0	
13	0	
2	0	
2	0	
8	0	
3	0	
2	0	
9	0	
9	0	
2	113	
8	0	
2	0	
7	6	
4	117	
29	0	
2	0	
3	27	
7	0	
17	0	
3	0	
3	0	
3	0	
2	0	
2	0	
5	0	
12	0	
7	0	
4	0	
32	0	
29	53	
4	0	
2	185	
11	0	
2	0	
4	71	
2	314	
3	0	
5	0	
10	0	
7	0	
22	147	
13	0	
3	0	
4	0	
3	0	
3	0	
16	0	
35	0	
4	45	
3	0	
2	0	
5	0	
3	0	
7	0	
680	779	
3	0	
4	0	
17	0	
10	0	
2	0	
13	0	
3	0	
3	0	
18	5	
6	0	
2	0	
3	0	
3	0	
3	0	
2	0	
9	0	
20	0	
4	0	
4	0	
4	684	
96	35	
154	37	
3	0	
24	0	
3	0	
7	596	
4	0	
6	0	
11	0	
4	0	
3	0	
4	0	
218	179	
2	0	
12	0	
5	0	
176	54	
42	270	
5	349	
3	0	
5	0	
4	0	
4	429	
13	4	
4	0	
7	0	
3	0	
10	0	
4	0	
4	0	
9	506	
7	200	
14	0	
2	0	
3	0	
2	0	
5	0	
8	0	
3	0	
3	0	
4	0	
4	0	
3	0	
9	0	
3	0	
2	0	
5	0	
4	440	
3	0	
2	0	
25	0	
2	0	
5	15	
2	0	
3	0	
8	0	
5	0	
10	38	
2	0	
2	0	
2	0	
3	0	
5	0	
4	0	
2	0	
14	0	
42	0	
16	158	
5	0	
3	0	
6	0	
4	0	
3	0	
3	0	
44	35	
4	0	
2	0	
13	0	
3	0	
3	0	
2	0	
2	0	
2	0	
6	0	
38	23	
3	0	
9	0	
4	0	
8	0	
2	0	
4	0	
2	0	
7	11	
4	0	
2	127	
4	0	
3	0	
13	7	
8	0	
9	0	
15	0	
4	0	
3	0	
2	31	
19	0	
2	0	
2	495	
4	0	
4	0	
5	0	
22	0	
4	0	
3	0	
3	0	
5	65	
4	0	
14	0	
3	53	
3	0	
2	123	
4	0	
13	0	
2	0	
6	0	
2	0	
10	0	
4	0	
5	69	
2	0	
4	0	
3	28	
2	0	
3	0	
3	0	
2	0	
32	0	
2	0	
3	0	
6	0	
3	0	
6	0	
4	0	
3	0	
3	0	
4	0	
8	0	
9	0	
3	141	
4	0	
14	1	
3	129	
3	0	
2	0	
3	0	
3	0	
6	0	
3	0	
3	0	
6	0	
3	0	
8	0	
2	67	
3	16	
2	0	
7	0	
2	0	
19	0	
15	0	
2	0	
7	145	
10	0	
10	0	
4	0	
45	0	
2	0	
6	0	
15	0	
9	19	
20	0	
6	0	
5	0	
18	0	
22	0	
2	0	
2	47	
3	36	
9	0	
7	0	
2	0	
2	0	
6	0	
11	3466	
4	20	
2	0	
5	0	
2	0	
4	0	
21	0	
3	0	
58	262	
3	0	
4	0	
13	0	
4	0	
4	325	
4	0	
2	0	
32	90	
2	0	
6	0	
20	0	
6	0	
6	0	
179	54	
2	0	
2	0	
2	0	
2	0	
4	1104	
5	0	
4	0	
76	25	
2	166	
4	0	
11	0	
18	14	
18	0	
4	0	
3	0	
4	0	
3	0	
5	0	
3	11	
2	0	
5	0	
11	0	
6	0	
2	0	
9	0	
4	0	
14	0	
6	31	
4	0	
4	0	
7	0	
5	0	
3	0	
2	53	
4	0	
6	0	
2	0	
2	0	
3	0	
37	27	
2	0	
7	0	
4	0	
4	343	
4	0	
10	0	
3	279	
3	0	
10	165	
269	185	
3	0	
2	669	
3	261	
3	0	
6	0	
2	11	
4	0	
7	0	
12	28	
5	0	
5	0	
3	0	
14	61	
10	0	
4	0	
2	0	
2	0	
3	0	
6	0	
15	0	
3	0	
4	0	
3	476	
5	0	
4	0	
14	0	
5	0	
4	0	
2	0	
4	0	
20	205	
3	0	
123	56	
3	0	
3	0	
3	0	
19	0	
3	0	
2	198	
214	121	
65	26	
2	0	
2	89	
6	0	
3	0	
10	0	
202	115	
3	0	
28	0	
4	0	
2	0	
3	0	
2	0	
4	0	
7	0	
3	28	
58	172	
3	0	
2	0	
5	0	
2	0	
23	0	
3	0	
3	0	
5	108	
5	74	
13	423	
3	0	
7	0	
4	0	
4	0	
3	0	
8	0	
20	0	
4	0	
3	0	
3	0	
4	0	
74	0	
3	0	
3	58	
13	122	
4	0	
3	0	
2	0	
27	0	
8	0	
4	0	
8	0	
2	57	
4	0	
41	0	
3	0	
12	0	
3	0	
5	0	
4	608	
5	0	
9	513	
3	0	
8	0	
4	0	
2	0	
3	0	
2	0	
3	0	
7	0	
67	0	
3	0	
6	2	
2	0	
6	749	
3	0	
2	0	
5	0	
4	19	
4	0	
2	0	
7	0	
3	0	
3	0	
2	42	
4	27	
2	0	
4	0	
2	356	
7	0	
2	0	
17	0	
6	0	
6	0	
18	72	
2	393	
3	6	
3	0	
2	0	
18	0	
5	199	
59	0	
4	0	
17	0	
4	0	
10	0	
3	0	
3	245	
3	0	
3	0	
6	0	
3	0	
5	0	
2	0	
6	0	
4	0	
4	0	
2	201	
5	0	
2	0	
5	0	
35	26	
7	84	
3	0	
21	141	
11	0	
6	0	
5	0	
2	0	
4	0	
3	0	
7	0	
5	0	
12	0	
3	0	
3	11	
8	0	
2	4	
17	0	
3	0	
4	854	
2	0	
4	19	
3	0	
3	0	
3	0	
3	9	
4	0	
2	0	
2	33	
4	0	
12	0	
4	0	
3	0	
3	133	
6	0	
6	0	
4	0	
2	0	
3	0	
3	0	
3	0	
8	0	
8	0	
2	0	
2	0	
7	0	
6	0	
3	0	
11	0	
7	678	
4	0	
2	0	
8	0	
2	0	
2	19	
2	0	
6	0	
4	0	
3	0	
2	0	
4	0	
6	0	
2	0	
3	0	
2	58	
3	0	
6	0	
2	0	
4	0	
3	0	
3	8	
4	0	
3	0	
118	0	
3	164	
4	0	
2	0	
3	0	
11	0	
3	0	
3	0	
2	0	
3	0	
2	0	
4	155	
2	0	
3	0	
2	0	
5	0	
9	0	
14	9	
3	0	
5	0	
4	0	
3	0	
8	21	
2	13	
2	0	
5	0	
5	0	
5	0	
3	0	
49	0	
4	0	
3	0	
3	81	
4	0	
3	0	
5	0	
10	0	
8	15	
36	0	
3	0	
2	0	
3	0	
21	0	
3	0	
2	0	
5	0	
2	133	
7	0	
2	0	
13	0	
3	352	
2	1	
4	0	
6	15	
3	0	
5	0	
3	0	
4	0	
3	0	
2	666	
2	0	
3	0	
3	0	
5	0	
6	0	
341	302	
3	0	
6	0	
3	748	
3	0	
4	0	
4	0	
4	9	
7	0	
4	0	
3	27	
5	0	
95	25	
14	0	
3	0	
6	0	
3	0	
17	0	
4	0	
2	0	
4	341	
2	0	
61	34	
13	109	
5	0	
13	0	
3	0	
5	1346	
5	0	
3	0	
9	0	
3	0	
3	0	
3	0	
3	0	
7	0	
3	0	
4	0	
2	0	
4	401	
32	0	
213	96	
20	0	
4	0	
7	0	
3	36	
4	0	
6	0	
28	0	
7	0	
6	0	
3	0	
3	0	
6	0	
3	0	
2	256	
6	0	
3	0	
8	0	
3	0	
3	0	
26	0	
7	41	
3	0	
3	24	
4	0	
11	0	
3	0	
6	0	
17	0	
5	0	
5	0	
5	56	
2	0	
2	0	
112	45	
3	0	
5	0	
2	0	
3	0	
2	0	
14	4	
4	48	
3	0	
4	227	
3	0	
3	0	
3	0	
4	0	
3	0	
4	61	
6	0	
3	0	
2	0	
4	0	
8	0	
12	0	
2	0	
5	0	
3	0	
7	0	
10	0	
35	9	
4	0	
6	0	
75	49	
38	0	
3	0	
4	0	
2	0	
2	352	
3	0	
4	0	
3	0	
2	0	
3	0	
4	0	
3	0	
2	0	
3	0	
4	0	
46	121	
13	119	
4	0	
5	0	
3	9	
2	80	
3	0	
4	0	
2	3	
13	37	
3	0	
3	0	
2	0	
4	0	
3	0	
3	0	
4	0	
13	0	
2	0	
2	0	
9	0	
3	0	
12	194	
10	0	
3	0	
3	2	
14	0	
2	0	
19	135	
6	0	
18	7	
4	0	
3	0	
25	0	
7	0	
4	0	
3	0	
3	0	
3	0	
90	0	
6	0	
7	0	
13	33	
5	0	
4	3	
7	0	
6	0	
6095	6078	
3	0	
3	0	
4	0	
2	0	
4	0	
4	0	
5	0	
5	0	
5	0	
3	0	
4	0	
7	0	
4	397	
6	0	
137	15	
4	65	
12	404	
4	0	
3	0	
3	0	
2	0	
15	0	
3	0	
14	0	
4	0	
3	88	
13	0	
3	0	
17	0	
2	0	
2	0	
4	0	
7	0	
2	0	
5	0	
2	95	
7	0	
2	0	
5	0	
4	0	
5	132	
5	0	
11	0	
12	0	
5	0	
3	0	
3	0	
2	0	
4	22	
48	0	
7	0	
81	9	
10	0	
2	0	
4	0	
15	0	
7	0	
26	0	
4	0	
11	0	
2	0	
3	243	
3	0	
5	0	
5	0	
2	0	
6	0	
2	0	
12	0	
3	0	
7	0	
3	0	
2	0	
6	0	
10	0	
7	308	
3	0	
3	0	
3	0	
2	0	
6	0	
3	0	
3	0	
4	0	
3	49	
3	0	
8	0	
2	0	
3	0	
4	349	
2	0	
3	0	
89	7	
11	0	
2	0	
2	0	
2	0	
7	0	
5	0	
3	0	
13	0	
3	0	
2	0	
12	0	
8	6	
2	0	
3	3	
3	0	
2	153	
2	0	
7	0	
3	0	
421	414	
2	0	
3	0	
7	0	
8	0	
3	65	
3	55	
6	0	
9	0	
3	0	
4	0	
17	0	
4	0	
3	0	
37	0	
2	0	
2	7	
3	0	
118	0	
5	0	
6	0	
17	54	
7	0	
3	0	
88	36	
7	0	
4	0	
4	0	
3	0	
9	0	
3	0	
30	0	
2	0	
7	0	
4	0	
6	0	
18	0	
2	0	
35	0	
7	0	
5	0	
14	0	
19	0	
3	0	
49	0	
3	0	
7	0	
77	338	
3	0	
2	0	
22	0	
115	7	
2	0	
2	120	
43	0	
5	10	
3	168	
137	106	
4	0	
4	0	
7	0	
24	0	
28	0	
3	0	
2	0	
5	0	
5	0	
8	222	
197	147	
3	0	
5	0	
3	0	
4	0	
4	0	
30	0	
2	0	
8	27	
12	0	
3	0	
6	0	
3	0	
11	0	
7	0	
2	0	
10	841	
3	0	
2	0	
7	0	
5	0	
4	2	
5	0	
6	0	
6	0	
5	0	
5	0	
4	143	
10	1	
20	0	
2	0	
7	0	
18	0	
3	0	
5	39	
12	0	
11	0	
15	68	
2	0	
3	0	
2	0	
10	0	
3	0	
7	0	
2	0	
2	0	
2	0	
2	50	
2	0	
6	0	
4	0	
2	0	
3	0	
4	0	
6	0	
4	321	
15	141	
22	0	
2	0	
11	0	
3	0	
2	0	
17	1	
12	0	
3	0	
3	0	
2	0	
3	67	
3	0	
3	0	
3	5118	
4	3	
5	0	
2	0	
2	0	
2	0	
29	0	
5	0	
2	221	
2	4	
4	0	
3	0	
19	0	
3	0	
3	0	
3	0	
7	219	
6	7	
22	0	
20	0	
5	282	
2	0	
9	0	
7	0	
2	0	
11	0	
3	0	
2	0	
5	0	
4	0	
5	0	
2	0	
7	85	
7	0	
3	0	
3	0	
67	147	
15	0	
3	0	
2	190	
2	0	
5	343	
11	0	
3	0	
2	0	
2	0	
6	0	
3	0	
3	0	
3	0	
5	0	
4	0	
3	0	
4	0	
6	0	
2	0	
2	0	
4	24	
2	0	
4	0	
3	0	
4	0	
6	0	
5	0	
8	0	
29	0	
4	24	
3	0	
3	0	
4	0	
18	0	
14	0	
3	0	
5	0	
5	0	
3	52	
4	0	
4	0	
2	0	
3	37	
27	0	
3	36	
17	13	
3	0	
24	206	
2	0	
4	0	
6	0	
2	0	
31	0	
10	0	
4	0	
58	17	
11	0	
55	11	
3	0	
11	0	
580	482	
5	0	
60	40	
3	5	
4	17	
3	0	
11	0	
7	0	
2	0	
7	0	
2	0	
2	0	
2	0	
11	0	
4	0	
3	0	
3	0	
3	0	
7	0	
7	0	
19	0	
2	0	
5	0	
6	42	
2	0	
2	0	
2	362	
3	0	
2	0	
3	0	
5	0	
6	0	
8	0	
3	3088	
277	195	
3	0	
6	0	
2	0	
2	0	
13	0	
3	0	
2	0	
8	136	
4	0	
7	0	
3	0	
3	0	
8	60	
3	0	
10	0	
13	0	
5	0	
4	0	
3	0	
13	0	
4	287	
2	0	
3	0	
2	0	
4	0	
6	0	
5	0	
4	0	
3	0	
3	0	
3	51	
2	0	
2	438	
2	409	
2	14	
6	0	
3	0	
4	0	
6	0	
3	0	
18	0	
3	0	
23	0	
6	0	
3	0	
5	0	
25	0	
7	2989	
15	0	
3	0	
4	0	
28	0	
86	17	
16	0	
34	0	
7	0	
3	49	
4	0	
4	0	
5	0	
3	0	
10	0	
25	0	
3	0	
3	0	
2	0	
2	0	
5	38869	
3	0	
2	40	
4	0	
4	0	
29	0	
4	0	
4	0	
11	0	
5	62	
5	0	
2	0	
6	0	
6	0	
4	0	
3	0	
4	58	
4	0	
21	32	
6	0	
4	2	
4	0	
3	295	
3	0	
3	0	
11	0	
3	0	
2	0	
3	0	
4	0	
3	0	
2	0	
5	0	
2	0	
7	0	
15	0	
3	0	
8	0	
2	115	
12	0	
3	0	
6	2	
4	92	
3	0	
10	0	
5	0	
3	0	
3	0	
2	0	
4	0	
3	0	
5	0	
3	0	
15	0	
6	0	
24	0	
3	0	
38	0	
3	0	
5	220	
9	0	
2	0	
8	0	
4	0	
3	386	
2	0	
6	0	
2	48	
2	0	
3	74	
6	0	
2	0	
6	0	
2	0	
2	0	
3	0	
58	0	
4	0	
8	0	
8	0	
3	0	
5	0	
8	0	
2	0	
6	42	
5	0	
7	0	
2	0	
4	0	
7	165	
3	0	
3	0	
3	0	
4	0	
11	0	
4	320	
16	0	
17	0	
6	0	
6	0	
6	0	
5	0	
3	0	
60	0	
3	0	
2	0	
2	0	
4	0	
2	0	
3	0	
3	0	
5	0	
25	0	
14	0	
5	0	
4	629	
4	0	
3	0	
3	0	
4	0	
16	13	
8	0	
9	0	
4	0	
12	86	
61	281	
3	0	
3	0	
3	0	
3	0	
4	0	
7	136	
3	0	
30	0	
2	0	
5	0	
7	0	
9	131	
16	0	
17	124	
7	0	
6	0	
3	0	
23	0	
3	0	
3	0	
6	350	
3	0	
2	0	
5	0	
2	0	
3	0	
4	0	
2	0	
9	0	
4	0	
2	0	
11	0	
3	31	
4	0	
5	0	
5	0	
5	135	
3	0	
2	0	
10	0	
4	0	
5	0	
8	0	
4	0	
3	0	
2	0	
4	0	
6	47	
2	0	
5	0	
4	0	
3	0	
3	0	
14	0	
10	0	
6	0	
55	135	
4	0	
2	0	
2	0	
2	0	
11	63	
2	0	
2	0	
2	0	
4	0	
3	0	
2	0	
3	0	
9	0	
2	0	
3	0	
9	0	
5	0	
4	0	
3	0	
17	0	
3	2962	
2	13	
3	0	
3	0	
13	0	
4	0	
19	4	
8	0	
29	0	
4	0	
9	0	
3	0	
3	0	
4	60	
2	0	
4	0	
17	0	
8	0	
3	0	
33	180	
2	136	
12	0	
4	0	
2	0	
3	0	
24	0	
9	0	
21	0	
3	0	
2	0	
74	0	
10	73	
3	0	
9	0	
5	0	
3	0	
11	0	
4	0	
10	0	
4	0	
10	0	
2	0	
6	12	
2	75	
46	12	
6	0	
5	0	
3	0	
5	0	
9	0	
144	125	
4	0	
16	0	
2	0	
3	147	
3	106	
6	0	
28	15	
3	0	
2	374	
3	2	
5	0	
3	0	
3	0	
12	0	
3	0	
7	0	
3	0	
3	0	
2	0	
4	0	
6	0	
2	0	
3	0	
7	21	
2	0	
3	0	
82	55	
2	0	
2	0	
2	33	
4	40	
3	0	
4	0	
3	0	
4	0	
3	125	
3	99	
5	0	
2	0	
4	0	
2	0	
2	0	
78	0	
10	0	
20	0	
6	0	
5	0	
4	0	
2	352	
2	0	
5	0	
5	139	
2	0	
7	0	
5	0	
3	0	
4	40	
2	0	
4	43	
2	0	
3	0	
3	0	
7	0	
5	0	
8	22	
3	0	
4	0	
2	0	
2	0	
3	0	
6	31	
9	0	
14	0	
8	0	
3	0	
4	0	
9	0	
4	0	
43	19	
4	0	
2	0	
9	0	
3	0	
7	0	
7	0	
6	0	
4	0	
3	0	
8	0	
4	0	
2	0	
5	94	
34	0	
9	0	
6	0	
10	0	
9	0	
2	0	
4	0	
5	0	
4	0	
23	0	
8	0	
2	0	
3	0	
3	0	
3	0	
7	0	
3	0	
4	0	
7	0	
6	0	
2	0	
2	0	
3	0	
2	446	
5	96	
3	0	
3	0	
4	0	
4	0	
4	0	
7	0	
7	0	
3	102	
3	0	
5	33	
2	0	
15	0	
12	47	
5	0	
3	0	
24	0	
3	0	
4	0	
6	134	
3	0	
4	0	
36	0	
3	0	
3	8	
2	0	
2	0	
264	893	
4	0	
19	97	
6	0	
3	57	
26	107	
3	0	
3	0	
9	0	
3	0	
9	0	
4	0	
5	0	
12	0	
