exact	estimated
4	0	
3	0	
3	0	
3	0	
2	0	
3	0	
3	0	
3	0	
6	0	
2	0	
7	0	
5	134	
2	0	
5	0	
2	0	
8	0	
2	0	
20	0	
5	2420	
17	0	
18	38	
3	0	
2	0	
9	0	
5	0	
11	0	
2	0	
2	47	
8	0	
4	40	
3	0	
3	0	
12	0	
27	0	
4	0	
139	14	
4	0	
3	0	
6	0	
2	190	
3	514	
2	0	
8	0	
2	0	
5	0	
5	0	
15	0	
5	0	
6	0	
7	0	
2	0	
5	0	
3	0	
4350	4329	
8	0	
3	0	
346	369	
3	0	
3	0	
3	0	
9	0	
4	508	
2	0	
3	0	
5	0	
3	75	
5	0	
8	15	
10	0	
4	0	
38	0	
4	123	
3	0	
3	0	
6	0	
5	0	
4	55824	
11	102	
12	52	
3	0	
4	0	
6	0	
3	0	
12	0	
26	0	
11	0	
21	0	
15	0	
17	0	
9	110	
2	18	
6	0	
3	239	
6	0	
4	0	
4	29	
4	1259	
3	0	
4	0	
20	0	
7	0	
4	327	
4	60	
3	0	
3	0	
10	0	
6	13	
46	0	
15	15	
11	0	
3	0	
7	0	
9	0	
2	66	
17	0	
25	0	
5	0	
2	0	
4	0	
54	0	
2	0	
5	0	
4	32	
2	0	
2	0	
17	0	
3	0	
5	0	
8	43	
5	0	
13	584	
10	0	
3	0	
2	0	
2	0	
99	0	
6	0	
5	0	
2	0	
12	0	
30	0	
3	79	
62	0	
10	291	
4	0	
13	0	
4	0	
22	0	
137	54	
34	0	
3	0	
37	63	
18	0	
11	0	
5	0	
8	0	
16	0	
26	0	
3	0	
8	0	
3	0	
5	0	
2	0	
7	117	
37	49	
9	0	
4	0	
14	0	
5	0	
6	0	
6	0	
3	0	
8	0	
2	0	
6	0	
2	0	
21	0	
6	88	
3	0	
4	24	
14	0	
11	0	
5	255	
2	0	
19	0	
4	0	
5	0	
28	155	
5	53	
3	0	
5	0	
2	0	
6	0	
36	0	
8	7	
5	0	
3	0	
2	163	
57	0	
12	596	
3	0	
45	54	
55	0	
6	0	
16	0	
13	0	
6	0	
3	0	
9	10	
3	0	
11	0	
5	0	
4	0	
5	0	
7	0	
4	0	
39	0	
3	36	
2	0	
4	0	
37	0	
24	0	
11	0	
3	0	
3	0	
5	0	
2	0	
3	0	
20	0	
13	0	
52	0	
5	345	
2	0	
12	0	
3	0	
52	0	
35	0	
28	0	
2	0	
3	0	
3	119	
3	0	
2	0	
4	0	
5	0	
4	0	
2	0	
23	231	
5	0	
3	0	
3	0	
3	178	
3	78	
5	0	
8	0	
3	0	
4	0	
5	169	
3	0	
16	0	
16	0	
4	0	
4	0	
3	0	
4	0	
4	12	
3	0	
12	0	
6	98	
15	0	
528	409	
9	0	
27	0	
3	0	
3	0	
2	0	
26	86	
4	0	
6	0	
3	0	
2	44	
4	0	
2	0	
13	0	
6	0	
7	0	
3	0	
6	0	
7	0	
2	0	
3	0	
3	0	
19	0	
304	162	
4	0	
3	79	
4	0	
91	0	
4	268	
4	0	
11	0	
8	0	
10	0	
3	0	
4	0	
12	0	
7	0	
14	26	
3	0	
3	0	
5	0	
3	0	
3	115	
4	0	
3	0	
3	0	
14	0	
2	0	
2	0	
8	85	
31	0	
3	0	
16	0	
2	0	
3	0	
2	0	
9	684	
3	25	
2	0	
3	0	
3	0	
4	0	
3	0	
6	0	
6	0	
3	124	
4	0	
4	0	
4	0	
4	0	
7	45	
3	103	
39	0	
3	0	
10	0	
6	0	
3	0	
26	0	
12	0	
45	0	
8	223	
10	1810	
9	34	
3	0	
2	0	
3	0	
9	0	
4	0	
3	0	
8	0	
5	0	
741	600	
5	0	
6	0	
12	0	
3	0	
5	14	
3	0	
7	0	
4	0	
252	156	
2	0	
3	0	
7	0	
15	0	
2	0	
3	0	
3	933	
3	0	
3	0	
3	0	
8	0	
5	0	
3	0	
20	0	
2	0	
3	0	
6	88	
7	0	
23	112	
3	0	
3	0	
6	0	
563	518	
4	135	
20	0	
17	0	
34	0	
2	0	
3	31	
4	0	
5	0	
2	0	
2	0	
5	1971	
2	0	
9	235	
5	0	
3	0	
4	0	
3	0	
5	0	
3	1294	
4	0	
4	0	
6	301	
3	16	
15	9	
6	0	
12	0	
10	8	
7	5147	
189	131	
2	0	
6	0	
2	175	
6	0	
47	25	
8	0	
6	0	
11	0	
3	0	
4	0	
36	0	
4	0	
9	0	
2	284	
4	0	
4	1307	
10	9	
3	0	
5	0	
6	0	
2	0	
3	0	
4	0	
7	0	
5	899	
5	2	
2	0	
2	0	
3	0	
5	0	
5	0	
7	0	
2	97	
3	105	
3	0	
4	0	
2	0	
5	0	
6	0	
3	0	
11	0	
3	0	
2	0	
7	0	
30	120	
7	0	
47	437	
4	0	
3	79	
6	0	
2	104	
8	0	
9	0	
2	0	
4	0	
7	30	
2	0	
3	0	
7	0	
3	0	
3	0	
3	0	
4	45	
3	0	
4	844	
3	0	
2	0	
12	0	
2	0	
2	0	
2	0	
42	0	
3	0	
10	0	
4	0	
3	0	
18	0	
4	0	
3	0	
5	0	
3	0	
3	0	
5	0	
10	0	
4	38	
3	0	
4	0	
14	0	
6	219	
3	53	
14	0	
2	0	
3	0	
3	0	
3	35	
3	6	
5	18	
2	0	
16	0	
2	0	
49	0	
4	0	
4	0	
295	177	
6	0	
2	0	
2	0	
5	0	
5	0	
3	0	
4	23	
2	0	
3	0	
3	0	
10	41	
4	0	
3	0	
6	0	
31	128	
3	0	
3	0	
3	0	
3	0	
5	0	
6	0	
3	0	
18	0	
4	47	
12	0	
12	0	
3	0	
4	21	
5	0	
3	0	
3	0	
4	0	
19	0	
2	0	
2	0	
3	687	
3	0	
13	200	
65	0	
4	0	
4	0	
3	0	
2	0	
82	317	
3	0	
4	0	
3	0	
10	0	
5	0	
14	0	
3	0	
12	0	
6	0	
5	0	
6	0	
14	0	
4	0	
2	0	
3	0	
2	0	
2	0	
8	0	
7	0	
8	0	
3	26	
3	147	
3	0	
4	120	
2	0	
7	0	
6	0	
3	0	
7	0	
10	0	
3	0	
3	0	
11	22	
3	0	
5	0	
2	0	
18	0	
6	0	
2	0	
4	0	
7	0	
6	0	
6	0	
2	0	
2	0	
2	0	
9	0	
4	4884	
3	0	
6	0	
121	607	
7	41	
2	0	
7	38	
3	0	
40	0	
3	0	
3	0	
4	0	
4	0	
3	0	
17	0	
3	0	
4	0	
7	0	
3	0	
87	71	
1204	1107	
7	0	
3	729	
2	0	
6	0	
4	0	
5	6	
6	0	
2268	2142	
48	0	
3	0	
2	0	
3	0	
7	0	
4	0	
9	0	
3	0	
4	0	
7	192	
3	0	
3	0	
6	0	
2	0	
3	0	
16	105	
5	132	
7	0	
4	0	
2	0	
7	0	
12	0	
3	0	
4	0	
3	0	
2	0	
2	0	
3	0	
2	135	
4	0	
2	241	
5	0	
3	0	
3	0	
8	0	
6	88	
4	0	
5	0	
3	0	
4	0	
5	0	
3	0	
17	0	
5	0	
3	1711	
4	0	
3	0	
3	0	
23	0	
3	0	
8	0	
3	0	
2	56	
137	12	
8	0	
5	0	
2	0	
2	9585	
4	0	
15	0	
41	0	
3	0	
6	52	
3	166	
2	0	
2	0	
3	0	
5	0	
7	0	
3	0	
4	0	
4	0	
3	0	
3	0	
17	0	
2	197	
4	0	
11	0	
6	127	
25	0	
2	0	
3	577	
4	0	
9	0	
2	0	
22	0	
2	148	
4	0	
10	0	
4	0	
4	0	
13	0	
3	0	
3	0	
6	0	
2	0	
5	35	
5	0	
4	0	
5	271	
8	0	
3	0	
2	0	
11	0	
2	0	
21	0	
9	0	
8	0	
3	0	
14	15	
11	179	
2	0	
2	0	
2	0	
3	0	
3	0	
3	0	
2	0	
3	0	
2	14	
2	0	
4	16	
7	0	
3	0	
15	0	
4	125	
4	0	
36	0	
3	0	
3	0	
3	0	
4	0	
3	0	
4	0	
2	0	
12	39	
3	17	
8	0	
5	0	
2	0	
4	33	
2	0	
29	0	
3	0	
3	0	
173	109	
4	877	
3	0	
14	0	
5	0	
60	0	
3	0	
9	0	
12	954	
4	0	
3	210	
4	57	
3	0	
3	5	
3	0	
4	0	
4	0	
5	0	
3	0	
3	0	
3	0	
9	32	
2	0	
132	34	
5	0	
2	0	
3	0	
42	0	
13	0	
3	0	
5	0	
49	0	
11	0	
22	0	
41	0	
4	0	
5	264	
12	0	
2	0	
4	0	
4	0	
4	0	
3	0	
4	0	
4	0	
50	0	
4	0	
3	53	
3	0	
22	0	
4	0	
4	0	
3	104	
12	108	
62	454	
3	0	
3	0	
3	0	
4	0	
85	137	
86	43	
3	0	
2	0	
2	0	
3	0	
3	76	
3	0	
2	0	
3	0	
2	0	
11	0	
7	38	
12	0	
10	0	
4	0	
6	0	
3	0	
6	0	
11	0	
33	0	
6	0	
2	0	
95	134	
12	0	
3	0	
3	0	
7	0	
2	0	
135	27	
6	0	
4	0	
91	0	
5	24	
7	0	
4	148	
11	0	
5	0	
3	0	
2	0	
3	0	
2	0	
2	0	
5	0	
3	291	
4	0	
3	0	
6	0	
3	0	
3	64	
3	0	
3	0	
3	0	
17	270	
2	0	
72	0	
4	132	
3	0	
2	0	
2	0	
8	0	
3	0	
4	0	
10	0	
6	0	
7	0	
4	0	
4	0	
3	0	
5	0	
4	0	
6	158	
3	86	
3	195	
6	0	
2	0	
3	0	
3	11	
4	4	
5	0	
3	66	
5	0	
5	0	
5	0	
2	0	
34	33	
6	0	
41	0	
3	0	
7	155	
4	0	
3	0	
3	0	
6	0	
2	0	
9	0	
7	0	
4	0	
9	0	
5	6	
224	148	
2	0	
3	0	
52	0	
12	0	
2	0	
3	140	
2	0	
2	0	
18	0	
2	144	
2	0	
3	0	
8	0	
11	0	
3	0	
7	0	
3	0	
2	0	
3	0	
7	0	
3	0	
1938	1847	
2	0	
2	0	
22	0	
2	0	
3	0	
2	0	
2	0	
3	0	
6	67	
13	0	
6	29	
4	0	
2	0	
8	0	
3	81	
2	0	
32	0	
2	0	
50	0	
3	0	
10	19	
3	0	
31	0	
2	0	
9	0	
11	0	
4	0	
2	0	
2	0	
4	0	
2	0	
9	0	
3	0	
5	101	
18	0	
5	0	
3	0	
9	0	
6	0	
3	26	
46	0	
3	97	
4	40	
4	0	
4	0	
3	0	
2	0	
3	0	
3	0	
2	0	
3	0	
2	163	
3	0	
3	0	
2	0	
5	0	
2	0	
8	0	
3	0	
5	0	
3	0	
20	0	
5	0	
3	0	
6	0	
175	122	
3	0	
6	0	
7	0	
5	0	
3	22	
3	0	
4	0	
11	0	
2	71	
3	0	
56	0	
5	0	
5	0	
5	0	
4	988	
4	0	
4	0	
7	0	
2	0	
13	0	
2	0	
4	0	
6	0	
4	0	
2	0	
3	0	
5	0	
6	0	
7	0	
3	0	
4	0	
3	0	
3	0	
15	0	
6	0	
3	0	
12	0	
5	66	
9	0	
7	156	
17	31	
3	0	
3	0	
2	0	
4	0	
3	0	
3	0	
2	0	
11	0	
3	0	
3	0	
2	0	
3	0	
2	0	
71	0	
3	0	
3	0	
18	28	
5	155	
7	82	
4	0	
2	21	
6	94	
3	4492	
6	0	
2	0	
3	0	
3	518	
2	0	
5	0	
3	277	
7	0	
9	0	
3	47	
3	0	
3	0	
9	0	
5	37	
5	0	
3	0	
2	0	
21	0	
29	0	
10	0	
3	0	
13	0	
2	0	
10	0	
3	0	
2	0	
3	0	
17	133	
2	0	
7	0	
5	0	
4	201	
4	0	
2	0	
10	0	
2	55	
2	0	
4	16	
2	0	
3	0	
5	117	
3	65	
7	0	
8	0	
6	0	
2	0	
4	8	
5	0	
3	0	
3	0	
3	0	
3	0	
6	0	
66	0	
3	0	
4	0	
3	0	
5	2525	
3	0	
3	0	
2	3	
4	0	
4	68	
4	0	
7	0	
11	0	
3	0	
4	0	
3	0	
2	0	
4	0	
3	0	
5	0	
10	0	
14	0	
3	0	
26	0	
10	20	
4	0	
3	0	
3	0	
13	360	
2	0	
14	0	
9	0	
3	15	
4	0	
19	0	
2	0	
3	0	
3	0	
3	0	
2	0	
3	0	
10	0	
120	601	
84	65	
3	251	
40	78	
6	0	
7	22	
3	0	
2	0	
3	0	
3	0	
5	0	
3	0	
5	0	
2	0	
6	0	
4	0	
8	0	
11	0	
3	0	
2	2094	
4	0	
4	0	
6	0	
6	0	
4	0	
14	0	
2	0	
84	0	
3	0	
22	0	
6	0	
4	0	
217	172	
7	0	
2	0	
3	0	
5	0	
5	0	
3	75	
4	0	
86	78	
3	0	
3	0	
3	0	
4	0	
6	6	
2	141	
13	0	
8	0	
2	0	
22	0	
4	0	
5	0	
3	18	
2	0	
5	0	
2	210	
9	0	
6	0	
11	1022	
3	0	
4	0	
5	0	
6	0	
4	0	
5	0	
3	0	
3	0	
3	0	
5	0	
4	0	
3	0	
3	0	
15	0	
4	0	
8	0	
5	0	
3	0	
6	0	
31	0	
3	0	
10	0	
2	0	
2	0	
10	0	
4	0	
13	0	
3	0	
3	0	
3	0	
4	0	
20	0	
72	1134	
3	0	
3	0	
4	0	
4	0	
2	0	
3	0	
9	131	
2	0	
5	0	
3	0	
5	0	
7	0	
4	0	
3	0	
6	0	
3	0	
4	0	
43	0	
2	0	
4	0	
3	0	
5	41	
2	115	
2	0	
5	0	
3	16	
2	0	
3	0	
11	56	
3	102	
4	0	
6	0	
3	22	
12	0	
4	0	
4	0	
3	38	
3	0	
4	0	
2	0	
2	0	
13	0	
40	0	
10	0	
54	0	
37	0	
5	0	
5	0	
7	0	
7	190	
3	0	
177	171	
2	0	
2	0	
2	0	
10	0	
7	0	
2	5713	
4	0	
5	0	
3	0	
2	0	
4	0	
2	0	
2	1926	
2	0	
70	0	
12	0	
8	0	
5	0	
8	0	
14	413	
15	0	
19	921	
6	0	
3	0	
4	0	
2	0	
4	1	
20	0	
23	129	
10	0	
2	0	
3	2122	
3	0	
8	0	
7	0	
18	0	
4	0	
5	212	
10	322	
3	0	
33	181	
2	0	
10	0	
4	0	
43	0	
3	0	
7	0	
4	0	
3	0	
3	0	
41	0	
3	0	
4	128	
5	0	
29	97	
7	0	
7	0	
2	0	
3	0	
3	372	
3	0	
2	0	
3	0	
5	305	
3	0	
5	205	
4	0	
3	0	
57	0	
2	0	
2	0	
3	0	
6	0	
8	0	
3	0	
16	27	
2	0	
4	0	
3	0	
9	0	
3	0	
3	0	
6	142	
2	0	
10	1509	
6	0	
7	134	
10	0	
3	278	
2	13	
3	0	
19	0	
3	0	
11	0	
7	277	
6	9	
3	0	
2	0	
5	0	
2	172	
4	115	
2	0	
16	0	
2	0	
4	3103	
3	0	
3	0	
3	0	
25	0	
10	0	
7	0	
8	0	
2	0	
3	0	
13	0	
4	56	
35	111	
3	0	
2	162	
4	888	
3	0	
3	0	
8	0	
2	303	
3	0	
6	0	
3	0	
6	0	
3	0	
3	0	
7	0	
2	0	
5	0	
4	0	
4	0	
3	0	
2	458	
2	0	
4	0	
8	0	
4	1084	
5	86	
3	640	
6	0	
8	0	
10	47	
3	0	
3	0	
3	125	
10	36	
3	150	
4	0	
2	0	
5	0	
7	0	
2	0	
13	0	
8	0	
2	101	
2	218	
3	0	
2	53	
47	25	
6	0	
6	185	
3	0	
8	0	
2	25	
4	0	
3	0	
2	0	
74	14	
80	5	
4	951	
3	0	
5	0	
10	0	
48	0	
5	0	
4	0	
3	0	
3	0	
6	0	
10	0	
3	0	
3	0	
4	0	
12	0	
18	0	
3	35	
3	0	
7	0	
4	341	
7	0	
3	53	
3	16	
19	0	
4	0	
4	64	
2	0	
2	0	
5	27	
3	777	
6	0	
8	0	
4	0	
2	0	
8	0	
3	0	
4	59	
7	0	
2	0	
7	0	
2	0	
2	0	
3	54	
6	0	
2	0	
2	0	
3	0	
7	0	
2	0	
2	0	
6	35	
3	0	
2	0	
32	0	
4	33	
3	0	
2	0	
13	0	
2	0	
3	156	
3	0	
3	0	
5	0	
3	0	
3	0	
3	177	
3	0	
2	0	
5	0	
13	0	
5	0	
2	0	
2	0	
6	0	
3	27	
3	0	
5	0	
3	0	
2	0	
11	0	
11	0	
2	0	
24	0	
3	0	
4	0	
4	0	
5	0	
5	0	
5	0	
5	0	
3	0	
3	3234	
4	0	
3	0	
4	0	
12	0	
3	0	
14	164	
12	0	
6	0	
7	0	
3	74	
3	0	
3	0	
18	0	
4	0	
6	0	
3	0	
3	40	
3	0	
3	87	
60	0	
13	0	
4	0	
3	0	
3	87	
25	0	
6	0	
8	71	
8	0	
5	0	
8	0	
6	0	
10	0	
3	34	
5	62	
6	0	
5	1742	
2	0	
7	0	
6	0	
3	0	
2	0	
7	0	
4	0	
19	0	
7	0	
8	0	
3	0	
4	0	
2	0	
2	2	
25	0	
10	0	
5	94	
2	0	
2	0	
2	0	
5	0	
2	112	
6	0	
3	0	
2	0	
4	0	
23	0	
6	13	
5	0	
4	0	
4	0	
2	0	
10	0	
3	0	
4	135	
12	0	
6	0	
3	0	
3	0	
2	0	
4	0	
3	719	
3	0	
3	0	
6	0	
9	0	
3	21	
4	0	
5	0	
3	26	
3	687	
2	0	
15	0	
3	0	
4	0	
110	9	
6	37	
2	0	
3	1355	
3	199	
3	0	
3	0	
4	0	
53	9	
2	0	
7	0	
57	3482	
11	0	
8	0	
3	0	
3	0	
7	0	
7	137	
21	0	
2	0	
4	98	
3	0	
3	0	
7	0	
7	0	
6	0	
3	0	
7	0	
7	0	
3	0	
3	0	
3	0	
3	0	
11	0	
3	0	
2	0	
2	4	
36	156	
2	0	
3	40	
6	0	
5	0	
3	0	
19	0	
42	0	
12	0	
3	0	
3	0	
24	0	
4	0	
2	0	
77	70	
7	0	
2	0	
4	0	
48	0	
4	0	
3	0	
7	0	
3	0	
2	148	
14	152	
3	0	
4	0	
3	0	
66	121	
28	0	
5	0	
5	0	
34	11	
6	0	
3	0	
2	0	
12	0	
3	0	
2	106	
3	0	
2	0	
5	0	
67	3	
18	0	
6	226	
6	0	
8	0	
10	0	
3	0	
19	0	
2	0	
3	8	
3	1146	
10	330	
15	0	
4	0	
8	0	
4	0	
2	5	
2	0	
4	0	
7	47	
3	0	
6	0	
4	0	
6	0	
2	0	
14	31	
3	5	
4	49	
8	220	
3	13	
6	0	
5	0	
3	0	
4	0	
4	0	
8	0	
18	234	
3	0	
14	12	
3	5	
4	222	
5	153	
2	0	
12	0	
3	0	
2	0	
8	0	
3	0	
4	0	
13	129	
9	197	
5	0	
4	0	
55	0	
8	0	
2	0	
226	258	
5	0	
5	0	
2	0	
3	0	
4	0	
3	0	
2	0	
3	0	
2	54	
4	0	
6	0	
72	0	
3	0	
7	0	
9	0	
3	0	
130	44	
10	0	
4	184	
2	9	
112	33	
3	0	
3	0	
26	217	
15	0	
4	0	
3	102	
3	0	
3	0	
2	0	
3	0	
5	0	
4	0	
5	0	
3	31	
6	0	
17	0	
7	61	
3	0	
2	0	
9	0	
3	0	
4	66	
3	0	
3	0	
5	0	
3	0	
2	0	
21	43	
3	0	
2	0	
3	0	
4	0	
2	0	
6	0	
3	0	
5	0	
16	0	
3	0	
4	4	
5	0	
3	0	
4	0	
21	0	
3	0	
6	0	
6	0	
7	0	
3	12	
3	0	
18	0	
3	0	
5	0	
2	0	
23	0	
10	0	
6	4	
3	0	
9	0	
9	0	
7	0	
4	0	
9	0	
2	27	
3	0	
3	0	
43	0	
3	0	
5	46	
6	0	
9	0	
2	0	
8	44	
3	41	
8	0	
19	0	
6	0	
3	0	
3	0	
6	0	
3	0	
3	0	
5	0	
2	0	
5	0	
3	142	
35	0	
12	35	
3	0	
10	0	
5	27	
11	0	
11	0	
3	0	
3	0	
3	0	
3	0	
41	39	
5	42	
3	0	
7	0	
8	0	
3	0	
2	0	
43	0	
5	868	
6	0	
3	0	
2	7	
7	1192	
2	0	
38	0	
2	0	
8	0	
5	0	
2	0	
2	0	
9	0	
4	0	
3	0	
5	0	
3	754	
3	0	
4	0	
5	29	
3	0	
7	0	
10	0	
34	0	
3	0	
4	0	
4	0	
3	407	
3	0	
3	0	
16	0	
5	0	
3	0	
5	0	
18	0	
6	0	
14	0	
4	0	
2	0	
2	0	
3	20933	
6	0	
3	0	
2	0	
6	0	
2	0	
5	0	
59	0	
4	0	
13	0	
4	3	
3	0	
490	535	
2	0	
2	0	
4	0	
2	0	
9	0	
17	299	
5	0	
3	0	
8	230	
6	0	
7	0	
3	5	
4	0	
21	0	
6	102	
2	0	
3	0	
3	0	
4	0	
2	0	
4	0	
16	0	
4	0	
2	58	
5	0	
6	0	
5	0	
3	173	
5	5093	
5	0	
3	0	
3	0	
2	0	
539	459	
3	0	
5	0	
2	0	
3	0	
4	0	
33	0	
4	0	
7	0	
14	0	
3	0	
3	0	
4	0	
5	0	
4	0	
5	0	
4	0	
10	0	
4	683	
5	0	
4	0	
10	0	
17	0	
3	0	
19	0	
3	0	
16	0	
3	49	
6	0	
4	0	
2	0	
108	226	
5	0	
3	0	
3	0	
4	14	
3	0	
15	0	
2	0	
5	0	
3	276	
4	0	
5	107	
7	0	
8	0	
21	3	
6	0	
3	0	
5	0	
8	0	
31	0	
3	0	
3	184	
27	7	
3	0	
6	0	
3	274	
3	0	
5	0	
4	0	
3	0	
4	0	
3	0	
12	0	
4	0	
2	0	
2	0	
8	0	
2	0	
12	0	
6	0	
20	0	
5	0	
13	0	
3	0	
3	0	
9	0	
26	0	
3	0	
3	0	
2	0	
3	0	
6	0	
4	0	
3	0	
5	0	
2	0	
2	0	
4	0	
3	17	
8	0	
77	0	
3	0	
3	52	
29	0	
4	0	
3	0	
3	0	
2	0	
5	0	
25	0	
2	756	
2	0	
6	0	
3	0	
12	0	
4	97	
9	0	
3	0	
3	0	
3	0	
11	0	
3	0	
17	0	
2	0	
3	0	
2	8	
3	33	
9	0	
3	0	
16	0	
2	0	
2	0	
3	0	
7	0	
2	0	
10	0	
2	0	
4	0	
20	0	
2	0	
3	179	
4	0	
3	126	
3	0	
26	0	
2	0	
6	0	
40	0	
9	0	
6	0	
7	150	
3	0	
6	0	
39	0	
5	0	
3	0	
63	168	
3	0	
3	2494	
2	0	
3	0	
67	1158	
3	0	
3	0	
2	0	
8	0	
3	0	
4	105	
2	0	
3	0	
16	0	
3	0	
2	0	
5	17	
4	0	
2	0	
3	0	
9	0	
11	0	
3	0	
10	1414	
5	0	
2	0	
28	0	
12	0	
3	81	
3	0	
15	0	
2	53	
206	85	
3	0	
2	0	
12	0	
3	0	
7	0	
8	0	
22	856	
3	0	
4	0	
10	0	
2	0	
6	0	
5	0	
64	0	
9786	9693	
5	0	
4	0	
3	0	
2	0	
44	0	
3	0	
5	0	
3	0	
3	0	
3	0	
4	0	
5	0	
6	0	
66	75	
3	87	
5	0	
3	0	
7	0	
4	0	
3	525	
6	0	
3	538	
4	121	
5	0	
4	0	
2	4	
2	0	
6	0	
3	0	
4	0	
2	0	
3	0	
6	59	
3	0	
3	0	
10	0	
2	0	
23	0	
6	0	
2	0	
10	0	
3	0	
247	156	
3	0	
3	88	
6	0	
37	0	
40	0	
3	0	
3	39	
2	0	
4	0	
3	0	
5	0	
14	0	
3	0	
3	0	
2	0	
5	0	
2	0	
3	0	
4	0	
3	0	
3	0	
3	0	
2	0	
2	98	
4	0	
25	0	
12	0	
7	0	
5	0	
4	0	
37	0	
82	33	
4	0	
3	0	
2	0	
15	0	
7	0	
4	125	
132	39	
5	0	
4	0	
61	0	
5	0	
3	0	
4	0	
2	0	
6	0	
3	5	
7	0	
4	0	
12	0	
2	0	
3	5239	
3	0	
5	0	
3	0	
7	0	
4	0	
22	0	
2	96	
2	0	
2	0	
72	7	
5	0	
5	0	
8	0	
3	0	
2	9241	
37	0	
6	117	
8	0	
3	0	
2	0	
4	0	
2	730	
4	0	
2	0	
2	0	
3	75	
4	10	
7	58	
3	15	
11	0	
9	0	
4	0	
11	30	
2	0	
5	153	
2	0	
15	0	
4	0	
5	0	
4	0	
6	0	
7	0	
4	325	
9	39	
4	0	
11	0	
2	0	
2	0	
7	44	
3	0	
12	0	
2	0	
4	0	
61	119	
2	0	
2	0	
3	0	
5	0	
5	0	
7	22	
3	66	
6	0	
6	0	
2	41	
9	0	
3	0	
4	0	
84	0	
3	0	
2	0	
20	0	
2	0	
3	0	
6	155	
195	132	
3	0	
2	0	
5	0	
4	0	
8	0	
3	203	
3	0	
3	0	
6	0	
3	56	
3	12	
32	0	
100	83	
3	0	
4	0	
4	0	
3	0	
3	0	
9	0	
3	0	
74	572	
3	481	
4	0	
2	0	
6	0	
5	0	
4	0	
16	24435	
23	0	
3	0	
2	0	
3	0	
12	0	
3	765	
12	0	
3	0	
8	0	
3	0	
4	0	
14	0	
36	0	
3	0	
3	0	
18	0	
3	0	
2	0	
8	0	
3	0	
3	0	
2	0	
17	0	
6	0	
3	0	
18	127	
4	0	
3	0	
27	0	
2	0	
8	0	
3	0	
2	0	
19	0	
5	0	
4	0	
5	1267	
7	0	
3	0	
7	0	
9	0	
4	0	
3	0	
8	0	
2	0	
14	0	
1119	1015	
33	0	
3	0	
28	107	
2	0	
5	0	
9	0	
3	0	
6	0	
7	0	
6	0	
2	0	
5	0	
4	0	
69	0	
7	0	
4	0	
7	0	
4	18	
11	0	
2	0	
4	0	
3	0	
2	373	
4	0	
6	0	
10	0	
10	0	
19	0	
38	0	
15	0	
6	171	
9	0	
2	0	
4	88	
21	0	
4	0	
3	0	
50	0	
6	189	
4	15	
3	0	
4	0	
3	0	
8	0	
2	0	
3	0	
4	0	
43	0	
5	32	
3	0	
2	0	
3	0	
3	0	
20	0	
2	0	
3	0	
6	12	
4	0	
2	0	
18	0	
10	0	
3	0	
3	190	
2	0	
8	0	
18	0	
15	0	
4	0	
4	0	
19	0	
4	222	
3	0	
3	112	
7	71	
8	0	
5	0	
2	0	
6	0	
14	0	
6	32	
3	0	
19	0	
2	603	
3	0	
3	390	
6	0	
3	0	
7	0	
4	0	
3	0	
7	0	
4	0	
60	5	
3	0	
6	0	
4	17	
4	0	
18	0	
26	1	
5	0	
3	0	
4	0	
2	0	
3	0	
3	0	
4	0	
2	0	
14	15	
8	157	
3	0	
3	0	
2	570	
5	0	
5	120	
4	135	
3	0	
5	0	
3	0	
66	0	
2	7	
3	0	
21	0	
9	0	
3	0	
44	88	
5	0	
3	0	
2	0	
2	0	
3	188	
3	0	
19	0	
16	0	
3	5	
3	1279	
3	0	
9	41	
3	0	
3	0	
3	0	
15	0	
8	73	
5	0	
2	0	
2	0	
382	336	
320	243	
4	0	
23	61	
3	96	
3	0	
10	0	
8	0	
2	0	
5	0	
43	0	
13	0	
5	0	
2	0	
2	0	
6	0	
7	0	
5	0	
5	0	
3	0	
2	21	
5	0	
8	19	
4	0	
7	13	
2	0	
3	0	
3	0	
2	0	
18	21	
3	0	
2	19	
2	25	
3	0	
2	121	
3	0	
6	0	
32	240	
25	0	
3	0	
8	4523	
7	0	
3	0	
2	4	
15	0	
3	0	
4	0	
5	22	
55	0	
41	0	
2	0	
5	61	
2	0	
4	133	
7	14	
3	0	
3	0	
6	0	
2	14	
3	0	
62	28	
5	0	
2	0	
4	0	
3	0	
3	0	
2	0	
8	0	
21	0	
3	0	
2	0	
5	0	
3	0	
6	0	
9	959	
6	0	
3	47	
4	111	
2	0	
15	659	
37	8	
4	0	
9	0	
69	0	
2	0	
3	0	
3	0	
2	0	
3	0	
3	0	
4	0	
4	2	
4	0	
3	0	
183	105	
19	10	
2	0	
3	0	
2	0	
17	21	
12	0	
2	0	
28	9	
53	0	
2	0	
3	0	
2	0	
7	0	
3	0	
15	0	
4	0	
9	0	
4	158	
6	143	
2	0	
74	321	
3	0	
7	0	
10	0	
4	0	
9	0	
12	0	
4	0	
3	0	
11	0	
2	0	
25	0	
4	0	
4	0	
3	0	
3	0	
3	513	
3	82	
4	0	
5	0	
3	0	
14	0	
3	0	
4	0	
3	0	
9	0	
5	0	
4	0	
27	0	
11	0	
9	0	
7	0	
6	0	
18	0	
2	0	
29	0	
3	207	
36	0	
5	0	
